"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy"
"Morocco","Africa",2012,23.9,27.8,74.6045,0.46,99,75,25.6,99,99,0.04,2673,33.24,6.3,6.2,4.6,0,1,75
"Qatar","Middle East",2008,8.2,9.6,60.537,1.15,97,95,28.3,98,97,0.05,60799,1.44,5,4.5,9.7,0,1,78.8
"Poland","European Union",2006,6.3,7.3,142.4465,9.74,98,99,25.8,99,99,0.08,9101,38.14,2.3,2.4,11.7,1,0,75.1
"Cuba","Central America and Caribbean",2000,7,8.8,111.3225,3.93,98,75,24.5,98,95,0.12,4106,11.13,3.6,3.4,9.6,0,1,76.7
"Qatar","Middle East",2000,10.7,12.5,71.201,0.55,89,91,27.6,91,80,0.04,56865,0.59,4.8,4.5,7.9,0,1,77.5
"Ecuador","South America",2012,14.9,17.3,129.413,3.92,88,81,26.7,85,87,0.15,5885,15.47,1.3,1.2,8.1,0,1,75.5
"Qatar","Middle East",2003,9.6,11.2,66.915,0.92,93,91,27.9,93,92,0.04,57076,0.68,4.8,4.5,8.2,0,1,77.9
"Portugal","European Union",2003,4.3,5.5,103.6955,12.22,94,72,25.7,96,99,0.2,18819,10.46,0.7,0.6,7.2,1,0,77.2
"Sri Lanka","Asia",2015,7.5,8.7,109.1795,2.72,99,99,23,99,99,0.01,3844,20.97,15.1,15,10.9,0,1,76.3
"Ecuador","South America",2014,13.7,15.9,125.742,3.81,83,59,27,84,83,0.16,6218,15.95,1.2,1.1,8.5,0,1,75.9
"Malta","European Union",2002,6.5,7.3,61.9155,6.12,86,50,27,95,95,0.08,17165,0.4,0.7,0.7,8.3,1,0,78.7
"Bahrain","Middle East",2009,7.6,8.9,72.0995,1.95,98,99,25,97,98,0.05,21057,1.19,6,5.9,8.4,0,1,75.9
"France","European Union",2015,3.2,4.2,75.4835,11.87,86,79,25,97,98,0.09,36653,66.55,0.7,0.6,11.5,1,0,82.3
"Panama","Central America and Caribbean",2000,21.9,26,124.869,5.08,98,88,25.6,99,98,0.4,6955,3.03,2.4,2.3,8.5,0,1,75.1
"Switzerland","Rest of Europe",2004,4.4,5.2,67.614,10.54,88,71,24.9,95,93,0.09,75113,7.39,0.6,0.4,11.9,1,0,81.1
"Lebanon","Middle East",2003,14.1,16.4,88.761,1.96,74,14,26.6,74,74,0.02,6517,4.39,4.8,4.7,7.5,0,1,76
"Poland","European Union",2005,6.5,7.6,142.2435,9.07,98,90,25.7,99,99,0.08,8569,38.17,2.3,2.5,11.6,1,0,75
"Sweden","European Union",2008,2.6,3.2,61.6405,7.02,61,94,25.7,98,98,0.08,48544,9.22,1.3,1.3,12.2,1,0,81.1
"Malaysia","Asia",2015,6.9,8.1,121.723,0.55,99,99,25.6,99,99,0.14,9955,30.27,7.5,7.3,10.2,0,1,75.5
"Barbados","Central America and Caribbean",2000,13.7,15.1,127.413,7.31,93,41,26.5,86,93,0.61,16277,0.27,4.3,4.2,9,0,1,77.2
"Panama","Central America and Caribbean",2006,19,22.3,125.0305,5.07,88,86,26.1,98,88,0.4,8338,3.39,2.1,2,9.1,0,1,76.1
"Cuba","Central America and Caribbean",2007,5.5,6.9,97.3705,4.12,93,99,25,99,93,0.15,6236,11.25,3.4,3.2,10.4,0,1,78
"Bahrain","Middle East",2004,9.4,11,79.765,1.98,98,99,25.3,98,98,0.05,22423,0.83,6.1,5.9,8.4,0,1,75.2
"Austria","European Union",2011,3.5,4.2,71.8545,11.9,89,73,25.4,89,89,0.08,44451,8.39,1.7,2,11.8,1,0,81
"Tunisia","Africa",2015,14.8,17.2,91.343,1.5,98,98,26.3,98,98,0.04,4095,11.18,6.5,6.4,7,0,1,75.9
"Luxembourg","European Union",2012,2.3,2.8,68.2955,11.67,94,86,26.2,99,99,0.1,104488,0.53,0.9,0.9,11.8,1,0,81.4
"United States","North America",2004,6.8,8.1,111.0145,8.48,92,86,28,92,96,0.13,51485,292.81,0.7,0.6,12.8,1,0,77.5
"Netherlands","European Union",2007,4.1,4.9,67.8925,9.45,88,92,25.4,97,97,0.07,45139,16.38,1,1,12,1,0,80.1
"New Zealand","Oceania",2003,5.7,6.9,81.649,8.92,89,86,27,86,90,0.03,33475,4.03,0.3,0.3,11.6,1,0,79.1
"Sri Lanka","Asia",2013,8.4,9.8,113.3855,2.65,99,99,22.8,99,99,0.01,3553,20.59,15.2,15.1,10.9,0,1,76
"Chile","South America",2010,7.4,8.7,95.6955,7.55,92,84,27.4,92,92,0.18,11733,17.06,0.8,0.9,9.8,0,1,78.8
"Portugal","European Union",2009,3.1,3.9,87.823,11.5,96,95,25.8,96,96,0.16,19343,10.57,0.7,0.5,7.9,1,0,78.7
"Austria","European Union",2007,3.8,4.6,78.0555,12.54,85,56,25.3,85,85,0.08,43938,8.3,1.7,1.9,11.6,1,0,80.2
"Bahrain","Middle East",2008,8,9.3,72.9865,1.99,97,97,25.1,97,97,0.05,21833,1.11,6,5.9,8.4,0,1,75.8
"United Arab Emirates","Middle East",2007,8.1,9.4,78.2,2.28,92,93,27.7,94,92,0.13,45389,6.17,5.1,4.9,9.4,0,1,75.8
"Finland","European Union",2008,2.7,3.3,92.96,10.26,88,92,25.9,97,99,0.08,46359,5.31,0.9,0.8,12.2,1,0,79.6
"Chile","South America",2008,7.6,8.9,97.824,7.31,95,89,27.3,95,95,0.17,11447,16.71,0.9,0.9,9.9,0,1,78.3
"Israel","Middle East",2006,4.3,5.3,67.264,2.3,96,96,26.6,94,95,0.08,29940,7.05,1.1,1.1,12.1,1,0,80.6
"Qatar","Middle East",2011,7.6,8.9,59.151,1.05,93,99,28.6,92,93,0.06,65129,2.04,5.1,4.6,8.7,0,1,79.3
"United States","North America",2005,6.7,8,111.738,8.55,93,86,28.1,92,96,0.13,52790,295.52,0.7,0.6,12.8,1,0,77.5
"Romania","European Union",2013,8.9,10.6,133.321,9.65,96,88,26.4,88,92,0.04,8338,19.98,2.7,2.9,10.9,1,0,75.1
"Austria","European Union",2010,3.6,4.3,74.502,12.1,86,69,25.4,86,86,0.08,43335,8.36,1.7,1.9,11.8,1,0,80.6
"Switzerland","Rest of Europe",2013,3.8,4.4,52.8665,9.74,88,86,25.1,96,96,0.05,83345,8.09,0.4,0.3,13.4,1,0,82.8
"Chile","South America",2007,7.6,8.9,98.8885,7.39,92,95,27.2,95,96,0.16,11148,16.53,0.9,0.9,9.4,0,1,78.1
"Czechia","European Union",2007,3.2,3.9,105.2965,13.83,99,98,26.7,99,99,0.08,16739,10.3,2,2.1,12.2,1,0,76.7
"Czechia","European Union",2000,4.5,5.5,124.38,13.9,92,98,26.5,98,98,0.08,12312,10.26,2.3,2.3,10.6,1,0,75
"Slovak Republic","European Union",2013,5.3,6.5,111.094,9.9,98,97,26.2,98,98,0.01,15149,5.41,1.2,1.3,12.2,1,0,76.4
"Costa Rica","Central America and Caribbean",2011,8.9,10.2,91.2235,3.21,84,80,26.9,82,85,0.18,10559,4.63,1.8,1.7,8.4,0,1,78.9
"Chile","South America",2012,7.2,8.4,93.5665,8.35,90,74,27.6,90,90,0.19,12973,17.4,0.8,0.8,9.9,0,1,79.2
"Poland","European Union",2008,5.8,6.7,139.302,10.8,98,97,26,96,99,0.08,10157,38.13,2.2,2.3,11.9,1,0,75.5
"Bahrain","Middle East",2015,6.5,7.6,66.684,1.53,98,99,24.8,98,98,0.05,22634,1.37,6.2,6.1,9.3,0,1,76.8
"Belgium","European Union",2009,3.7,4.5,84.168,10.1,97,83,25.9,98,98,0.08,39025,10.8,0.9,0.9,11.1,1,0,80
"Finland","European Union",2001,3.4,4.2,98.8365,8.94,88,92,25.8,95,98,0.08,38785,5.19,0.9,0.8,9.4,1,0,78
"Japan","Asia",2014,2.1,2.8,55.582,8.4,83,94,22.7,99,96,0.17,34387,127.28,2,1.7,12.5,1,0,83.6
"Iceland","Rest of Europe",2011,2.1,2.6,50.5745,6.84,88,90,26.1,95,95,0.05,48934,0.32,0.9,0.9,11,1,0,82.4
